-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9459d5d8e0d9229f95434d1483c0f935\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad121b6269dff9d1356378d0561a2f30\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\164a4ccb427e2c053c6db790d06cf365\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22cee9b8813615d657491f4f9fc16ac0\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\8b02ff67e68b031a9852d2a631cad8cf\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2907b6edd2a3c77403ea38197189622\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ce946dac85b418d882d526a876505cc3\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\775492de64c9d1ef7a1f29b142045164\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f5e1f94ae78e6c08886ce7370a53682\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0d178d8abcb0274a73e79fd86180c517\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\669445a9789cdec1a1bd227a0253b2a1\transformed\fragment-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d1502dcdf7941e63e68f633fa36daafa\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3ece00939852d95da69a7d022e2ff98e\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b7c9a104ffd948c21f50438019f253ff\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\873c76ac5feb9ac96aa8e4028e2aa1bd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9b93e3bcb64eb3dece57f2dd8bce07f\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\34208639243c414290f1ea3a08828cde\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1810b46283b8b548bde6b943a626d9f6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7064a87f3a153e578a50f6357904350d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1fbecc3900d6d0a51f0fd62ed69a34d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fcf32c26fa894b350ead5a9c8e15ebf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\cfa2760aaa1d67b6730a49b1d1271356\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\568c09816c43350d07bc308be04a12c0\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25cf9b3c72ea9c0468e6bba0abdd527d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dc3a04a3383b54c82c38af2732cd5334\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3c08d656a572c1d8cc6adc75660a1187\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b0ad4b954f38a5ae5d1156f10b84bc1b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f106931ce743d54a718cc3fb7b4d02d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\031065067907e016178f6d0a3f1cbce7\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a9669fd0545719bc54f325d08844107\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fa3f38abd8a67c932025a5c169ad0967\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f0746fd94e09ae78b605523879b0b1c2\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdc9739d0e67dcf6409251a4f0e4246a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\17ba054c8777c607059bfeb53b6962f9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e350dff60b7df0cd12dddc8c141504ba\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a64b4b82dfeead82b98b467f5b2bcccb\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0de0bd6d7e4937f9a70aea8d6654a12c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4acd9e9e346610df237ffad53815539f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:7:5-67
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:8:5-79
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
